Tabela de Análise SLR Gerada
==================================================

--- Tabela ACTION ---
{(0, 'const'): ('shift', 3),
 (32, ';'): ('reduce', 12),
 (33, 'id'): ('shift', 67),
 (34, ')'): ('reduce', 17),
 (34, ':'): ('reduce', 17),
 (35, 'booleano'): ('shift', 11),
 (35, 'cadeia'): ('shift', 70),
 (35, 'caracter'): ('shift', 9),
 (35, 'inteiro'): ('shift', 8),
 (35, 'intervalo'): ('shift', 72),
 (35, 'real'): ('shift', 10),
 (35, 'vetor'): ('shift', 69),
 (36, 'falso'): ('shift', 56),
 (36, 'id'): ('shift', 74),
 (36, 'literal'): ('shift', 59),
 (36, 'num_int'): ('shift', 54),
 (36, 'num_real'): ('shift', 51),
 (36, 'verdadeiro'): ('shift', 47),
 (37, 'id'): ('shift', 18),
 (38, '('): ('shift', 49),
 (38, '-'): ('shift', 45),
 (38, 'falso'): ('shift', 56),
 (38, 'id'): ('shift', 50),
 (38, 'literal'): ('shift', 59),
 (38, 'nao'): ('shift', 48),
 (38, 'num_int'): ('shift', 54),
 (38, 'num_real'): ('shift', 51),
 (38, 'verdadeiro'): ('shift', 47),
 (39, '('): ('shift', 49),
 (39, '-'): ('shift', 45),
 (39, 'falso'): ('shift', 56),
 (39, 'id'): ('shift', 50),
 (39, 'literal'): ('shift', 59),
 (39, 'nao'): ('shift', 48),
 (39, 'num_int'): ('shift', 54),
 (39, 'num_real'): ('shift', 51),
 (39, 'verdadeiro'): ('shift', 47),
 (40, '('): ('shift', 49),
 (40, '-'): ('shift', 45),
 (40, 'falso'): ('shift', 56),
 (40, 'id'): ('shift', 50),
 (40, 'literal'): ('shift', 59),
 (40, 'nao'): ('shift', 48),
 (40, 'num_int'): ('shift', 54),
 (40, 'num_real'): ('shift', 51),
 (40, 'verdadeiro'): ('shift', 47),
 (41, ';'): ('reduce', 33),
 (41, 'ate'): ('reduce', 33),
 (41, 'fim'): ('reduce', 33),
 (41, 'senao'): ('reduce', 33),
 (42, 'fim'): ('shift', 80),
 (43, ';'): ('reduce', 40),
 (43, 'ate'): ('reduce', 40),
 (43, 'enquanto'): ('shift', 29),
 (43, 'escreva'): ('shift', 27),
 (43, 'fim'): ('reduce', 40),
 (43, 'id'): ('shift', 23),
 (43, 'inicio'): ('shift', 28),
 (43, 'leia'): ('shift', 22),
 (43, 'repita'): ('shift', 25),
 (43, 'se'): ('shift', 26),
 (43, 'senao'): ('reduce', 40),
 (44, 'ate'): ('shift', 82),
 (45, '('): ('shift', 49),
 (45, '-'): ('shift', 45),
 (45, 'falso'): ('shift', 56),
 (45, 'id'): ('shift', 50),
 (45, 'literal'): ('shift', 59),
 (45, 'nao'): ('shift', 48),
 (45, 'num_int'): ('shift', 54),
 (45, 'num_real'): ('shift', 51),
 (45, 'verdadeiro'): ('shift', 47),
 (46, ')'): ('reduce', 74),
 (46, '*'): ('reduce', 74),
 (46, '+'): ('reduce', 74),
 (46, ','): ('reduce', 74),
 (46, '-'): ('reduce', 74),
 (46, '/'): ('reduce', 74),
 (46, ';'): ('reduce', 74),
 (46, '<'): ('reduce', 74),
 (46, '<='): ('reduce', 74),
 (46, '<>'): ('reduce', 74),
 (46, '='): ('reduce', 74),
 (46, '>'): ('reduce', 74),
 (46, '>='): ('reduce', 74),
 (46, ']'): ('reduce', 74),
 (46, 'ate'): ('reduce', 74),
 (46, 'e'): ('reduce', 74),
 (46, 'entao'): ('reduce', 74),
 (46, 'faca'): ('reduce', 74),
 (46, 'fim'): ('reduce', 74),
 (46, 'ou'): ('reduce', 74),
 (46, 'senao'): ('reduce', 74),
 (47, ')'): ('reduce', 82),
 (47, '*'): ('reduce', 82),
 (47, '+'): ('reduce', 82),
 (47, ','): ('reduce', 82),
 (47, '-'): ('reduce', 82),
 (47, '..'): ('reduce', 82),
 (47, '/'): ('reduce', 82),
 (47, ';'): ('reduce', 82),
 (47, '<'): ('reduce', 82),
 (47, '<='): ('reduce', 82),
 (47, '<>'): ('reduce', 82),
 (47, '='): ('reduce', 82),
 (47, '>'): ('reduce', 82),
 (47, '>='): ('reduce', 82),
 (47, ']'): ('reduce', 82),
 (47, 'ate'): ('reduce', 82),
 (47, 'e'): ('reduce', 82),
 (47, 'entao'): ('reduce', 82),
 (47, 'faca'): ('reduce', 82),
 (47, 'fim'): ('reduce', 82),
 (47, 'ou'): ('reduce', 82),
 (47, 'senao'): ('reduce', 82),
 (48, '('): ('shift', 49),
 (48, '-'): ('shift', 45),
 (48, 'falso'): ('shift', 56),
 (48, 'id'): ('shift', 50),
 (48, 'literal'): ('shift', 59),
 (48, 'nao'): ('shift', 48),
 (48, 'num_int'): ('shift', 54),
 (48, 'num_real'): ('shift', 51),
 (48, 'verdadeiro'): ('shift', 47),
 (49, '('): ('shift', 49),
 (49, '-'): ('shift', 45),
 (49, 'falso'): ('shift', 56),
 (49, 'id'): ('shift', 50),
 (49, 'literal'): ('shift', 59),
 (49, 'nao'): ('shift', 48),
 (49, 'num_int'): ('shift', 54),
 (49, 'num_real'): ('shift', 51),
 (49, 'verdadeiro'): ('shift', 47),
 (50, '('): ('shift', 87),
 (50, ')'): ('reduce', 78),
 (50, '*'): ('reduce', 78),
 (50, '+'): ('reduce', 78),
 (50, ','): ('reduce', 78),
 (50, '-'): ('reduce', 78),
 (50, '/'): ('reduce', 78),
 (50, ';'): ('reduce', 78),
 (50, '<'): ('reduce', 78),
 (50, '<='): ('reduce', 78),
 (50, '<>'): ('reduce', 78),
 (50, '='): ('reduce', 78),
 (50, '>'): ('reduce', 78),
 (50, '>='): ('reduce', 78),
 (50, '['): ('shift', 88),
 (50, ']'): ('reduce', 78),
 (50, 'ate'): ('reduce', 78),
 (50, 'e'): ('reduce', 78),
 (50, 'entao'): ('reduce', 78),
 (50, 'faca'): ('reduce', 78),
 (50, 'fim'): ('reduce', 78),
 (50, 'ou'): ('reduce', 78),
 (50, 'senao'): ('reduce', 78),
 (51, ')'): ('reduce', 80),
 (51, '*'): ('reduce', 80),
 (51, '+'): ('reduce', 80),
 (51, ','): ('reduce', 80),
 (51, '-'): ('reduce', 80),
 (51, '..'): ('reduce', 80),
 (51, '/'): ('reduce', 80),
 (51, ';'): ('reduce', 80),
 (51, '<'): ('reduce', 80),
 (51, '<='): ('reduce', 80),
 (51, '<>'): ('reduce', 80),
 (51, '='): ('reduce', 80),
 (51, '>'): ('reduce', 80),
 (51, '>='): ('reduce', 80),
 (51, ']'): ('reduce', 80),
 (51, 'ate'): ('reduce', 80),
 (51, 'e'): ('reduce', 80),
 (51, 'entao'): ('reduce', 80),
 (51, 'faca'): ('reduce', 80),
 (51, 'fim'): ('reduce', 80),
 (51, 'ou'): ('reduce', 80),
 (51, 'senao'): ('reduce', 80),
 (52, 'entao'): ('shift', 89),
 (53, ')'): ('reduce', 51),
 (53, ','): ('reduce', 51),
 (53, ';'): ('reduce', 51),
 (53, '<'): ('shift', 97),
 (53, '<='): ('shift', 93),
 (53, '<>'): ('shift', 96),
 (53, '='): ('shift', 95),
 (53, '>'): ('shift', 90),
 (53, '>='): ('shift', 92),
 (53, ']'): ('reduce', 51),
 (53, 'ate'): ('reduce', 51),
 (53, 'entao'): ('reduce', 51),
 (53, 'faca'): ('reduce', 51),
 (53, 'fim'): ('reduce', 51),
 (53, 'senao'): ('reduce', 51),
 (54, ')'): ('reduce', 79),
 (54, '*'): ('reduce', 79),
 (54, '+'): ('reduce', 79),
 (54, ','): ('reduce', 79),
 (54, '-'): ('reduce', 79),
 (54, '..'): ('reduce', 79),
 (54, '/'): ('reduce', 79),
 (54, ';'): ('reduce', 79),
 (54, '<'): ('reduce', 79),
 (54, '<='): ('reduce', 79),
 (54, '<>'): ('reduce', 79),
 (54, '='): ('reduce', 79),
 (54, '>'): ('reduce', 79),
 (54, '>='): ('reduce', 79),
 (54, ']'): ('reduce', 79),
 (54, 'ate'): ('reduce', 79),
 (54, 'e'): ('reduce', 79),
 (54, 'entao'): ('reduce', 79),
 (54, 'faca'): ('reduce', 79),
 (54, 'fim'): ('reduce', 79),
 (54, 'ou'): ('reduce', 79),
 (54, 'senao'): ('reduce', 79),
 (55, ')'): ('reduce', 60),
 (55, '+'): ('shift', 102),
 (55, ','): ('reduce', 60),
 (55, '-'): ('shift', 98),
 (55, ';'): ('reduce', 60),
 (55, '<'): ('reduce', 60),
 (55, '<='): ('reduce', 60),
 (55, '<>'): ('reduce', 60),
 (55, '='): ('reduce', 60),
 (55, '>'): ('reduce', 60),
 (55, '>='): ('reduce', 60),
 (55, ']'): ('reduce', 60),
 (55, 'ate'): ('reduce', 60),
 (55, 'entao'): ('reduce', 60),
 (55, 'faca'): ('reduce', 60),
 (55, 'fim'): ('reduce', 60),
 (55, 'ou'): ('shift', 99),
 (55, 'senao'): ('reduce', 60),
 (56, ')'): ('reduce', 81),
 (56, '*'): ('reduce', 81),
 (56, '+'): ('reduce', 81),
 (56, ','): ('reduce', 81),
 (56, '-'): ('reduce', 81),
 (56, '..'): ('reduce', 81),
 (56, '/'): ('reduce', 81),
 (56, ';'): ('reduce', 81),
 (56, '<'): ('reduce', 81),
 (56, '<='): ('reduce', 81),
 (56, '<>'): ('reduce', 81),
 (56, '='): ('reduce', 81),
 (56, '>'): ('reduce', 81),
 (56, '>='): ('reduce', 81),
 (56, ']'): ('reduce', 81),
 (56, 'ate'): ('reduce', 81),
 (56, 'e'): ('reduce', 81),
 (56, 'entao'): ('reduce', 81),
 (56, 'faca'): ('reduce', 81),
 (56, 'fim'): ('reduce', 81),
 (56, 'ou'): ('reduce', 81),
 (56, 'senao'): ('reduce', 81),
 (57, ')'): ('reduce', 66),
 (57, '*'): ('shift', 105),
 (57, '+'): ('reduce', 66),
 (57, ','): ('reduce', 66),
 (57, '-'): ('reduce', 66),
 (57, '/'): ('shift', 104),
 (57, ';'): ('reduce', 66),
 (57, '<'): ('reduce', 66),
 (57, '<='): ('reduce', 66),
 (57, '<>'): ('reduce', 66),
 (57, '='): ('reduce', 66),
 (57, '>'): ('reduce', 66),
 (57, '>='): ('reduce', 66),
 (57, ']'): ('reduce', 66),
 (57, 'ate'): ('reduce', 66),
 (57, 'e'): ('shift', 103),
 (57, 'entao'): ('reduce', 66),
 (57, 'faca'): ('reduce', 66),
 (57, 'fim'): ('reduce', 66),
 (57, 'ou'): ('reduce', 66),
 (57, 'senao'): ('reduce', 66),
 (58, ')'): ('reduce', 73),
 (58, '*'): ('reduce', 73),
 (58, '+'): ('reduce', 73),
 (58, ','): ('reduce', 73),
 (58, '-'): ('reduce', 73),
 (58, '/'): ('reduce', 73),
 (58, ';'): ('reduce', 73),
 (58, '<'): ('reduce', 73),
 (58, '<='): ('reduce', 73),
 (58, '<>'): ('reduce', 73),
 (58, '='): ('reduce', 73),
 (58, '>'): ('reduce', 73),
 (58, '>='): ('reduce', 73),
 (58, ']'): ('reduce', 73),
 (58, 'ate'): ('reduce', 73),
 (58, 'e'): ('reduce', 73),
 (58, 'entao'): ('reduce', 73),
 (58, 'faca'): ('reduce', 73),
 (58, 'fim'): ('reduce', 73),
 (58, 'ou'): ('reduce', 73),
 (58, 'senao'): ('reduce', 73),
 (59, ')'): ('reduce', 83),
 (59, '*'): ('reduce', 83),
 (59, '+'): ('reduce', 83),
 (59, ','): ('reduce', 83),
 (59, '-'): ('reduce', 83),
 (59, '..'): ('reduce', 83),
 (59, '/'): ('reduce', 83),
 (59, ';'): ('reduce', 83),
 (59, '<'): ('reduce', 83),
 (59, '<='): ('reduce', 83),
 (59, '<>'): ('reduce', 83),
 (59, '='): ('reduce', 83),
 (59, '>'): ('reduce', 83),
 (59, '>='): ('reduce', 83),
 (59, ']'): ('reduce', 83),
 (59, 'ate'): ('reduce', 83),
 (59, 'e'): ('reduce', 83),
 (59, 'entao'): ('reduce', 83),
 (59, 'faca'): ('reduce', 83),
 (59, 'fim'): ('reduce', 83),
 (59, 'ou'): ('reduce', 83),
 (59, 'senao'): ('reduce', 83),
 (60, '('): ('shift', 49),
 (60, '-'): ('shift', 45),
 (60, 'falso'): ('shift', 56),
 (60, 'id'): ('shift', 50),
 (60, 'literal'): ('shift', 59),
 (60, 'nao'): ('shift', 48),
 (60, 'num_int'): ('shift', 54),
 (60, 'num_real'): ('shift', 51),
 (60, 'verdadeiro'): ('shift', 47),
 (61, ';'): ('shift', 43),
 (61, 'fim'): ('reduce', 32),
 (62, 'faca'): ('shift', 110),
 (63, 'inicio'): ('reduce', 7),
 (64, 'ref'): ('shift', 113),
 (64, 'val'): ('shift', 112),
 (65, ';'): ('shift', 114),
 (66, ':'): ('shift', 115),
 (67, ')'): ('reduce', 19),
 (67, ','): ('shift', 33),
 (67, ':'): ('reduce', 19),
 (68, ';'): ('reduce', 22),
 (69, '['): ('shift', 117),
 (70, '['): ('shift', 118),
 (71, ';'): ('shift', 119),
 (72, 'falso'): ('shift', 56),
 (72, 'id'): ('shift', 74),
 (72, 'literal'): ('shift', 59),
 (72, 'num_int'): ('shift', 54),
 (72, 'num_real'): ('shift', 51),
 (72, 'verdadeiro'): ('shift', 47),
 (73, '..'): ('reduce', 21),
 (73, ';'): ('reduce', 21),
 (73, ']'): ('reduce', 21),
 (74, '..'): ('reduce', 20),
 (74, ';'): ('reduce', 20),
 (74, ']'): ('reduce', 20),
 (75, ';'): ('shift', 121),
 (76, ')'): ('shift', 122),
 (77, ')'): ('reduce', 48),
 (77, ','): ('shift', 124),
 (78, ']'): ('shift', 125),
 (79, ';'): ('reduce', 43),
 (79, 'ate'): ('reduce', 43),
 (79, 'fim'): ('reduce', 43),
 (79, 'senao'): ('reduce', 43),
 (80, '.'): ('reduce', 30),
 (80, ';'): ('reduce', 30),
 (81, ';'): ('shift', 43),
 (81, 'fim'): ('reduce', 32),
 (82, '('): ('shift', 49),
 (82, '-'): ('shift', 45),
 (82, 'falso'): ('shift', 56),
 (82, 'id'): ('shift', 50),
 (82, 'literal'): ('shift', 59),
 (82, 'nao'): ('shift', 48),
 (82, 'num_int'): ('shift', 54),
 (82, 'num_real'): ('shift', 51),
 (82, 'verdadeiro'): ('shift', 47),
 (83, ')'): ('reduce', 71),
 (83, '*'): ('reduce', 71),
 (83, '+'): ('reduce', 71),
 (83, ','): ('reduce', 71),
 (83, '-'): ('reduce', 71),
 (83, '/'): ('reduce', 71),
 (83, ';'): ('reduce', 71),
 (83, '<'): ('reduce', 71),
 (83, '<='): ('reduce', 71),
 (83, '<>'): ('reduce', 71),
 (83, '='): ('reduce', 71),
 (83, '>'): ('reduce', 71),
 (83, '>='): ('reduce', 71),
 (83, ']'): ('reduce', 71),
 (83, 'ate'): ('reduce', 71),
 (83, 'e'): ('reduce', 71),
 (83, 'entao'): ('reduce', 71),
 (83, 'faca'): ('reduce', 71),
 (83, 'fim'): ('reduce', 71),
 (83, 'ou'): ('reduce', 71),
 (83, 'senao'): ('reduce', 71),
 (84, ')'): ('reduce', 70),
 (84, '*'): ('reduce', 70),
 (84, '+'): ('reduce', 70),
 (84, ','): ('reduce', 70),
 (84, '-'): ('reduce', 70),
 (84, '/'): ('reduce', 70),
 (84, ';'): ('reduce', 70),
 (84, '<'): ('reduce', 70),
 (84, '<='): ('reduce', 70),
 (84, '<>'): ('reduce', 70),
 (84, '='): ('reduce', 70),
 (84, '>'): ('reduce', 70),
 (84, '>='): ('reduce', 70),
 (84, ']'): ('reduce', 70),
 (84, 'ate'): ('reduce', 70),
 (84, 'e'): ('reduce', 70),
 (84, 'entao'): ('reduce', 70),
 (84, 'faca'): ('reduce', 70),
 (84, 'fim'): ('reduce', 70),
 (84, 'ou'): ('reduce', 70),
 (84, 'senao'): ('reduce', 70),
 (85, ')'): ('shift', 128),
 (86, ')'): ('reduce', 75),
 (86, '*'): ('reduce', 75),
 (86, '+'): ('reduce', 75),
 (86, ','): ('reduce', 75),
 (86, '-'): ('reduce', 75),
 (86, '/'): ('reduce', 75),
 (86, ';'): ('reduce', 75),
 (86, '<'): ('reduce', 75),
 (86, '<='): ('reduce', 75),
 (86, '<>'): ('reduce', 75),
 (86, '='): ('reduce', 75),
 (86, '>'): ('reduce', 75),
 (86, '>='): ('reduce', 75),
 (86, ']'): ('reduce', 75),
 (86, 'ate'): ('reduce', 75),
 (86, 'e'): ('reduce', 75),
 (86, 'entao'): ('reduce', 75),
 (86, 'faca'): ('reduce', 75),
 (86, 'fim'): ('reduce', 75),
 (86, 'ou'): ('reduce', 75),
 (86, 'senao'): ('reduce', 75),
 (87, '('): ('shift', 49),
 (87, '-'): ('shift', 45),
 (87, 'falso'): ('shift', 56),
 (87, 'id'): ('shift', 50),
 (87, 'literal'): ('shift', 59),
 (87, 'nao'): ('shift', 48),
 (87, 'num_int'): ('shift', 54),
 (87, 'num_real'): ('shift', 51),
 (87, 'verdadeiro'): ('shift', 47),
 (88, '('): ('shift', 49),
 (88, '-'): ('shift', 45),
 (88, 'falso'): ('shift', 56),
 (88, 'id'): ('shift', 50),
 (88, 'literal'): ('shift', 59),
 (88, 'nao'): ('shift', 48),
 (88, 'num_int'): ('shift', 54),
 (88, 'num_real'): ('shift', 51),
 (88, 'verdadeiro'): ('shift', 47),
 (89, ';'): ('reduce', 40),
 (89, 'ate'): ('reduce', 40),
 (89, 'enquanto'): ('shift', 29),
 (89, 'escreva'): ('shift', 27),
 (89, 'fim'): ('reduce', 40),
 (89, 'id'): ('shift', 23),
 (89, 'inicio'): ('shift', 28),
 (89, 'leia'): ('shift', 22),
 (89, 'repita'): ('shift', 25),
 (89, 'se'): ('shift', 26),
 (89, 'senao'): ('reduce', 40),
 (90, '('): ('reduce', 54),
 (90, '-'): ('reduce', 54),
 (90, 'falso'): ('reduce', 54),
 (90, 'id'): ('reduce', 54),
 (90, 'literal'): ('reduce', 54),
 (90, 'nao'): ('reduce', 54),
 (90, 'num_int'): ('reduce', 54),
 (90, 'num_real'): ('reduce', 54),
 (90, 'verdadeiro'): ('reduce', 54),
 (91, '('): ('shift', 49),
 (91, '-'): ('shift', 45),
 (91, 'falso'): ('shift', 56),
 (91, 'id'): ('shift', 50),
 (91, 'literal'): ('shift', 59),
 (91, 'nao'): ('shift', 48),
 (91, 'num_int'): ('shift', 54),
 (91, 'num_real'): ('shift', 51),
 (91, 'verdadeiro'): ('shift', 47),
 (92, '('): ('reduce', 55),
 (92, '-'): ('reduce', 55),
 (92, 'falso'): ('reduce', 55),
 (92, 'id'): ('reduce', 55),
 (92, 'literal'): ('reduce', 55),
 (92, 'nao'): ('reduce', 55),
 (92, 'num_int'): ('reduce', 55),
 (92, 'num_real'): ('reduce', 55),
 (92, 'verdadeiro'): ('reduce', 55),
 (93, '('): ('reduce', 56),
 (93, '-'): ('reduce', 56),
 (93, 'falso'): ('reduce', 56),
 (93, 'id'): ('reduce', 56),
 (93, 'literal'): ('reduce', 56),
 (93, 'nao'): ('reduce', 56),
 (93, 'num_int'): ('reduce', 56),
 (93, 'num_real'): ('reduce', 56),
 (93, 'verdadeiro'): ('reduce', 56),
 (94, ')'): ('reduce', 49),
 (94, ','): ('reduce', 49),
 (94, ';'): ('reduce', 49),
 (94, ']'): ('reduce', 49),
 (94, 'ate'): ('reduce', 49),
 (94, 'entao'): ('reduce', 49),
 (94, 'faca'): ('reduce', 49),
 (94, 'fim'): ('reduce', 49),
 (94, 'senao'): ('reduce', 49),
 (95, '('): ('reduce', 52),
 (95, '-'): ('reduce', 52),
 (95, 'falso'): ('reduce', 52),
 (95, 'id'): ('reduce', 52),
 (95, 'literal'): ('reduce', 52),
 (95, 'nao'): ('reduce', 52),
 (95, 'num_int'): ('reduce', 52),
 (95, 'num_real'): ('reduce', 52),
 (95, 'verdadeiro'): ('reduce', 52),
 (96, '('): ('reduce', 57),
 (96, '-'): ('reduce', 57),
 (96, 'falso'): ('reduce', 57),
 (96, 'id'): ('reduce', 57),
 (96, 'literal'): ('reduce', 57),
 (96, 'nao'): ('reduce', 57),
 (96, 'num_int'): ('reduce', 57),
 (96, 'num_real'): ('reduce', 57),
 (96, 'verdadeiro'): ('reduce', 57),
 (97, '('): ('reduce', 53),
 (97, '-'): ('reduce', 53),
 (97, 'falso'): ('reduce', 53),
 (97, 'id'): ('reduce', 53),
 (97, 'literal'): ('reduce', 53),
 (97, 'nao'): ('reduce', 53),
 (97, 'num_int'): ('reduce', 53),
 (97, 'num_real'): ('reduce', 53),
 (97, 'verdadeiro'): ('reduce', 53),
 (98, '('): ('reduce', 62),
 (98, '-'): ('reduce', 62),
 (98, 'falso'): ('reduce', 62),
 (98, 'id'): ('reduce', 62),
 (98, 'literal'): ('reduce', 62),
 (98, 'nao'): ('reduce', 62),
 (98, 'num_int'): ('reduce', 62),
 (98, 'num_real'): ('reduce', 62),
 (98, 'verdadeiro'): ('reduce', 62),
 (99, '('): ('reduce', 63),
 (99, '-'): ('reduce', 63),
 (99, 'falso'): ('reduce', 63),
 (99, 'id'): ('reduce', 63),
 (99, 'literal'): ('reduce', 63),
 (99, 'nao'): ('reduce', 63),
 (99, 'num_int'): ('reduce', 63),
 (99, 'num_real'): ('reduce', 63),
 (99, 'verdadeiro'): ('reduce', 63),
 (100, '('): ('shift', 49),
 (100, '-'): ('shift', 45),
 (100, 'falso'): ('shift', 56),
 (100, 'id'): ('shift', 50),
 (100, 'literal'): ('shift', 59),
 (100, 'nao'): ('shift', 48),
 (100, 'num_int'): ('shift', 54),
 (100, 'num_real'): ('shift', 51),
 (100, 'verdadeiro'): ('shift', 47),
 (101, ')'): ('reduce', 58),
 (101, ','): ('reduce', 58),
 (101, ';'): ('reduce', 58),
 (101, '<'): ('reduce', 58),
 (101, '<='): ('reduce', 58),
 (101, '<>'): ('reduce', 58),
 (101, '='): ('reduce', 58),
 (101, '>'): ('reduce', 58),
 (101, '>='): ('reduce', 58),
 (101, ']'): ('reduce', 58),
 (101, 'ate'): ('reduce', 58),
 (101, 'entao'): ('reduce', 58),
 (101, 'faca'): ('reduce', 58),
 (101, 'fim'): ('reduce', 58),
 (101, 'senao'): ('reduce', 58),
 (102, '('): ('reduce', 61),
 (102, '-'): ('reduce', 61),
 (102, 'falso'): ('reduce', 61),
 (102, 'id'): ('reduce', 61),
 (102, 'literal'): ('reduce', 61),
 (102, 'nao'): ('reduce', 61),
 (102, 'num_int'): ('reduce', 61),
 (102, 'num_real'): ('reduce', 61),
 (102, 'verdadeiro'): ('reduce', 61),
 (103, '('): ('reduce', 69),
 (103, '-'): ('reduce', 69),
 (103, 'falso'): ('reduce', 69),
 (103, 'id'): ('reduce', 69),
 (103, 'literal'): ('reduce', 69),
 (103, 'nao'): ('reduce', 69),
 (103, 'num_int'): ('reduce', 69),
 (103, 'num_real'): ('reduce', 69),
 (103, 'verdadeiro'): ('reduce', 69),
 (104, '('): ('reduce', 68),
 (104, '-'): ('reduce', 68),
 (104, 'falso'): ('reduce', 68),
 (104, 'id'): ('reduce', 68),
 (104, 'literal'): ('reduce', 68),
 (104, 'nao'): ('reduce', 68),
 (104, 'num_int'): ('reduce', 68),
 (104, 'num_real'): ('reduce', 68),
 (104, 'verdadeiro'): ('reduce', 68),
 (105, '('): ('reduce', 67),
 (105, '-'): ('reduce', 67),
 (105, 'falso'): ('reduce', 67),
 (105, 'id'): ('reduce', 67),
 (105, 'literal'): ('reduce', 67),
 (105, 'nao'): ('reduce', 67),
 (105, 'num_int'): ('reduce', 67),
 (105, 'num_real'): ('reduce', 67),
 (105, 'verdadeiro'): ('reduce', 67),
 (106, '('): ('shift', 49),
 (106, '-'): ('shift', 45),
 (106, 'falso'): ('shift', 56),
