Tabela de Análise SLR Gerada
==================================================

--- Tabela ACTION ---
{(0, 'const'): ('shift', 4),
 (31, 'num_int'): ('shift', 45),
 (31, 'num_real'): ('shift', 40),
 (31, 'verdadeiro'): ('shift', 42),
 (32, ')'): ('reduce', 73),
 (32, '*'): ('reduce', 73),
 (32, '+'): ('reduce', 73),
 (32, ','): ('reduce', 73),
 (32, '-'): ('reduce', 73),
 (32, '/'): ('reduce', 73),
 (32, ';'): ('reduce', 73),
 (32, '<'): ('reduce', 73),
 (32, '<='): ('reduce', 73),
 (32, '<>'): ('reduce', 73),
 (32, '='): ('reduce', 73),
 (32, '>'): ('reduce', 73),
 (32, '>='): ('reduce', 73),
 (32, ']'): ('reduce', 73),
 (32, 'ate'): ('reduce', 73),
 (32, 'e'): ('reduce', 73),
 (32, 'entao'): ('reduce', 73),
 (32, 'faca'): ('reduce', 73),
 (32, 'fim'): ('reduce', 73),
 (32, 'ou'): ('reduce', 73),
 (32, 'senao'): ('reduce', 73),
 (33, ')'): ('reduce', 51),
 (33, ','): ('reduce', 51),
 (33, ';'): ('reduce', 51),
 (33, '<'): ('shift', 68),
 (33, '<='): ('shift', 65),
 (33, '<>'): ('shift', 70),
 (33, '='): ('shift', 71),
 (33, '>'): ('shift', 66),
 (33, '>='): ('shift', 67),
 (33, ']'): ('reduce', 51),
 (33, 'ate'): ('reduce', 51),
 (33, 'entao'): ('reduce', 51),
 (33, 'faca'): ('reduce', 51),
 (33, 'fim'): ('reduce', 51),
 (33, 'senao'): ('reduce', 51),
 (34, 'entao'): ('shift', 73),
 (35, ')'): ('reduce', 81),
 (35, '*'): ('reduce', 81),
 (35, '+'): ('reduce', 81),
 (35, ','): ('reduce', 81),
 (35, '-'): ('reduce', 81),
 (35, '..'): ('reduce', 81),
 (35, '/'): ('reduce', 81),
 (35, ';'): ('reduce', 81),
 (35, '<'): ('reduce', 81),
 (35, '<='): ('reduce', 81),
 (35, '<>'): ('reduce', 81),
 (35, '='): ('reduce', 81),
 (35, '>'): ('reduce', 81),
 (35, '>='): ('reduce', 81),
 (35, ']'): ('reduce', 81),
 (35, 'ate'): ('reduce', 81),
 (35, 'e'): ('reduce', 81),
 (35, 'entao'): ('reduce', 81),
 (35, 'faca'): ('reduce', 81),
 (35, 'fim'): ('reduce', 81),
 (35, 'ou'): ('reduce', 81),
 (35, 'senao'): ('reduce', 81),
 (36, '('): ('shift', 74),
 (36, ')'): ('reduce', 78),
 (36, '*'): ('reduce', 78),
 (36, '+'): ('reduce', 78),
 (36, ','): ('reduce', 78),
 (36, '-'): ('reduce', 78),
 (36, '/'): ('reduce', 78),
 (36, ';'): ('reduce', 78),
 (36, '<'): ('reduce', 78),
 (36, '<='): ('reduce', 78),
 (36, '<>'): ('reduce', 78),
 (36, '='): ('reduce', 78),
 (36, '>'): ('reduce', 78),
 (36, '>='): ('reduce', 78),
 (36, '['): ('shift', 76),
 (36, ']'): ('reduce', 78),
 (36, 'ate'): ('reduce', 78),
 (36, 'e'): ('reduce', 78),
 (36, 'entao'): ('reduce', 78),
 (36, 'faca'): ('reduce', 78),
 (36, 'fim'): ('reduce', 78),
 (36, 'ou'): ('reduce', 78),
 (36, 'senao'): ('reduce', 78),
 (37, ')'): ('reduce', 60),
 (37, '+'): ('shift', 78),
 (37, ','): ('reduce', 60),
 (37, '-'): ('shift', 81),
 (37, ';'): ('reduce', 60),
 (37, '<'): ('reduce', 60),
 (37, '<='): ('reduce', 60),
 (37, '<>'): ('reduce', 60),
 (37, '='): ('reduce', 60),
 (37, '>'): ('reduce', 60),
 (37, '>='): ('reduce', 60),
 (37, ']'): ('reduce', 60),
 (37, 'ate'): ('reduce', 60),
 (37, 'entao'): ('reduce', 60),
 (37, 'faca'): ('reduce', 60),
 (37, 'fim'): ('reduce', 60),
 (37, 'ou'): ('shift', 77),
 (37, 'senao'): ('reduce', 60),
 (38, ')'): ('reduce', 83),
 (38, '*'): ('reduce', 83),
 (38, '+'): ('reduce', 83),
 (38, ','): ('reduce', 83),
 (38, '-'): ('reduce', 83),
 (38, '..'): ('reduce', 83),
 (38, '/'): ('reduce', 83),
 (38, ';'): ('reduce', 83),
 (38, '<'): ('reduce', 83),
 (38, '<='): ('reduce', 83),
 (38, '<>'): ('reduce', 83),
 (38, '='): ('reduce', 83),
 (38, '>'): ('reduce', 83),
 (38, '>='): ('reduce', 83),
 (38, ']'): ('reduce', 83),
 (38, 'ate'): ('reduce', 83),
 (38, 'e'): ('reduce', 83),
 (38, 'entao'): ('reduce', 83),
 (38, 'faca'): ('reduce', 83),
 (38, 'fim'): ('reduce', 83),
 (38, 'ou'): ('reduce', 83),
 (38, 'senao'): ('reduce', 83),
 (39, '('): ('shift', 31),
 (39, '-'): ('shift', 44),
 (39, 'falso'): ('shift', 35),
 (39, 'id'): ('shift', 36),
 (39, 'literal'): ('shift', 38),
 (39, 'nao'): ('shift', 39),
 (39, 'num_int'): ('shift', 45),
 (39, 'num_real'): ('shift', 40),
 (39, 'verdadeiro'): ('shift', 42),
 (40, ')'): ('reduce', 80),
 (40, '*'): ('reduce', 80),
 (40, '+'): ('reduce', 80),
 (40, ','): ('reduce', 80),
 (40, '-'): ('reduce', 80),
 (40, '..'): ('reduce', 80),
 (40, '/'): ('reduce', 80),
 (40, ';'): ('reduce', 80),
 (40, '<'): ('reduce', 80),
 (40, '<='): ('reduce', 80),
 (40, '<>'): ('reduce', 80),
 (40, '='): ('reduce', 80),
 (40, '>'): ('reduce', 80),
 (40, '>='): ('reduce', 80),
 (40, ']'): ('reduce', 80),
 (40, 'ate'): ('reduce', 80),
 (40, 'e'): ('reduce', 80),
 (40, 'entao'): ('reduce', 80),
 (40, 'faca'): ('reduce', 80),
 (40, 'fim'): ('reduce', 80),
 (40, 'ou'): ('reduce', 80),
 (40, 'senao'): ('reduce', 80),
 (41, ')'): ('reduce', 66),
 (41, '*'): ('shift', 85),
 (41, '+'): ('reduce', 66),
 (41, ','): ('reduce', 66),
 (41, '-'): ('reduce', 66),
 (41, '/'): ('shift', 86),
 (41, ';'): ('reduce', 66),
 (41, '<'): ('reduce', 66),
 (41, '<='): ('reduce', 66),
 (41, '<>'): ('reduce', 66),
 (41, '='): ('reduce', 66),
 (41, '>'): ('reduce', 66),
 (41, '>='): ('reduce', 66),
 (41, ']'): ('reduce', 66),
 (41, 'ate'): ('reduce', 66),
 (41, 'e'): ('shift', 83),
 (41, 'entao'): ('reduce', 66),
 (41, 'faca'): ('reduce', 66),
 (41, 'fim'): ('reduce', 66),
 (41, 'ou'): ('reduce', 66),
 (41, 'senao'): ('reduce', 66),
 (42, ')'): ('reduce', 82),
 (42, '*'): ('reduce', 82),
 (42, '+'): ('reduce', 82),
 (42, ','): ('reduce', 82),
 (42, '-'): ('reduce', 82),
 (42, '..'): ('reduce', 82),
 (42, '/'): ('reduce', 82),
 (42, ';'): ('reduce', 82),
 (42, '<'): ('reduce', 82),
 (42, '<='): ('reduce', 82),
 (42, '<>'): ('reduce', 82),
 (42, '='): ('reduce', 82),
 (42, '>'): ('reduce', 82),
 (42, '>='): ('reduce', 82),
 (42, ']'): ('reduce', 82),
 (42, 'ate'): ('reduce', 82),
 (42, 'e'): ('reduce', 82),
 (42, 'entao'): ('reduce', 82),
 (42, 'faca'): ('reduce', 82),
 (42, 'fim'): ('reduce', 82),
 (42, 'ou'): ('reduce', 82),
 (42, 'senao'): ('reduce', 82),
 (43, ')'): ('reduce', 74),
 (43, '*'): ('reduce', 74),
 (43, '+'): ('reduce', 74),
 (43, ','): ('reduce', 74),
 (43, '-'): ('reduce', 74),
 (43, '/'): ('reduce', 74),
 (43, ';'): ('reduce', 74),
 (43, '<'): ('reduce', 74),
 (43, '<='): ('reduce', 74),
 (43, '<>'): ('reduce', 74),
 (43, '='): ('reduce', 74),
 (43, '>'): ('reduce', 74),
 (43, '>='): ('reduce', 74),
 (43, ']'): ('reduce', 74),
 (43, 'ate'): ('reduce', 74),
 (43, 'e'): ('reduce', 74),
 (43, 'entao'): ('reduce', 74),
 (43, 'faca'): ('reduce', 74),
 (43, 'fim'): ('reduce', 74),
 (43, 'ou'): ('reduce', 74),
 (43, 'senao'): ('reduce', 74),
 (44, '('): ('shift', 31),
 (44, '-'): ('shift', 44),
 (44, 'falso'): ('shift', 35),
 (44, 'id'): ('shift', 36),
 (44, 'literal'): ('shift', 38),
 (44, 'nao'): ('shift', 39),
 (44, 'num_int'): ('shift', 45),
 (44, 'num_real'): ('shift', 40),
 (44, 'verdadeiro'): ('shift', 42),
 (45, ')'): ('reduce', 79),
 (45, '*'): ('reduce', 79),
 (45, '+'): ('reduce', 79),
 (45, ','): ('reduce', 79),
 (45, '-'): ('reduce', 79),
 (45, '..'): ('reduce', 79),
 (45, '/'): ('reduce', 79),
 (45, ';'): ('reduce', 79),
 (45, '<'): ('reduce', 79),
 (45, '<='): ('reduce', 79),
 (45, '<>'): ('reduce', 79),
 (45, '='): ('reduce', 79),
 (45, '>'): ('reduce', 79),
 (45, '>='): ('reduce', 79),
 (45, ']'): ('reduce', 79),
 (45, 'ate'): ('reduce', 79),
 (45, 'e'): ('reduce', 79),
 (45, 'entao'): ('reduce', 79),
 (45, 'faca'): ('reduce', 79),
 (45, 'fim'): ('reduce', 79),
 (45, 'ou'): ('reduce', 79),
 (45, 'senao'): ('reduce', 79),
 (46, '('): ('shift', 31),
 (46, '-'): ('shift', 44),
 (46, 'falso'): ('shift', 35),
 (46, 'id'): ('shift', 36),
 (46, 'literal'): ('shift', 38),
 (46, 'nao'): ('shift', 39),
 (46, 'num_int'): ('shift', 45),
 (46, 'num_real'): ('shift', 40),
 (46, 'verdadeiro'): ('shift', 42),
 (47, '('): ('shift', 31),
 (47, '-'): ('shift', 44),
 (47, 'falso'): ('shift', 35),
 (47, 'id'): ('shift', 36),
 (47, 'literal'): ('shift', 38),
 (47, 'nao'): ('shift', 39),
 (47, 'num_int'): ('shift', 45),
 (47, 'num_real'): ('shift', 40),
 (47, 'verdadeiro'): ('shift', 42),
 (48, '('): ('shift', 31),
 (48, '-'): ('shift', 44),
 (48, 'falso'): ('shift', 35),
 (48, 'id'): ('shift', 36),
 (48, 'literal'): ('shift', 38),
 (48, 'nao'): ('shift', 39),
 (48, 'num_int'): ('shift', 45),
 (48, 'num_real'): ('shift', 40),
 (48, 'verdadeiro'): ('shift', 42),
 (49, ';'): ('reduce', 33),
 (49, 'ate'): ('reduce', 33),
 (49, 'fim'): ('reduce', 33),
 (49, 'senao'): ('reduce', 33),
 (50, 'id'): ('shift', 23),
 (51, ';'): ('reduce', 40),
 (51, 'ate'): ('reduce', 40),
 (51, 'enquanto'): ('shift', 21),
 (51, 'escreva'): ('shift', 20),
 (51, 'fim'): ('reduce', 40),
 (51, 'id'): ('shift', 16),
 (51, 'inicio'): ('shift', 14),
 (51, 'leia'): ('shift', 17),
 (51, 'repita'): ('shift', 19),
 (51, 'se'): ('shift', 15),
 (51, 'senao'): ('reduce', 40),
 (52, 'fim'): ('shift', 94),
 (53, 'ate'): ('shift', 95),
 (54, '('): ('shift', 31),
 (54, '-'): ('shift', 44),
 (54, 'falso'): ('shift', 35),
 (54, 'id'): ('shift', 36),
 (54, 'literal'): ('shift', 38),
 (54, 'nao'): ('shift', 39),
 (54, 'num_int'): ('shift', 45),
 (54, 'num_real'): ('shift', 40),
 (54, 'verdadeiro'): ('shift', 42),
 (55, 'faca'): ('shift', 97),
 (56, ')'): ('reduce', 17),
 (56, ':'): ('reduce', 17),
 (57, 'id'): ('shift', 98),
 (58, 'booleano'): ('shift', 11),
 (58, 'cadeia'): ('shift', 101),
 (58, 'caracter'): ('shift', 10),
 (58, 'inteiro'): ('shift', 13),
 (58, 'intervalo'): ('shift', 99),
 (58, 'real'): ('shift', 9),
 (58, 'vetor'): ('shift', 100),
 (59, '('): ('shift', 104),
 (59, ':'): ('reduce', 12),
 (59, ';'): ('reduce', 12),
 (60, 'funcao'): ('shift', 25),
 (60, 'inicio'): ('reduce', 8),
 (60, 'proc'): ('shift', 28),
 (61, '('): ('shift', 104),
 (61, ':'): ('reduce', 12),
 (61, ';'): ('reduce', 12),
 (62, 'falso'): ('shift', 35),
 (62, 'id'): ('shift', 108),
 (62, 'literal'): ('shift', 38),
 (62, 'num_int'): ('shift', 45),
 (62, 'num_real'): ('shift', 40),
 (62, 'verdadeiro'): ('shift', 42),
 (63, 'fim'): ('shift', 111),
 (64, ')'): ('shift', 112),
 (65, '('): ('reduce', 56),
 (65, '-'): ('reduce', 56),
 (65, 'falso'): ('reduce', 56),
 (65, 'id'): ('reduce', 56),
 (65, 'literal'): ('reduce', 56),
 (65, 'nao'): ('reduce', 56),
 (65, 'num_int'): ('reduce', 56),
 (65, 'num_real'): ('reduce', 56),
 (65, 'verdadeiro'): ('reduce', 56),
 (66, '('): ('reduce', 54),
 (66, '-'): ('reduce', 54),
 (66, 'falso'): ('reduce', 54),
 (66, 'id'): ('reduce', 54),
 (66, 'literal'): ('reduce', 54),
 (66, 'nao'): ('reduce', 54),
 (66, 'num_int'): ('reduce', 54),
 (66, 'num_real'): ('reduce', 54),
 (66, 'verdadeiro'): ('reduce', 54),
 (67, '('): ('reduce', 55),
 (67, '-'): ('reduce', 55),
 (67, 'falso'): ('reduce', 55),
 (67, 'id'): ('reduce', 55),
 (67, 'literal'): ('reduce', 55),
 (67, 'nao'): ('reduce', 55),
 (67, 'num_int'): ('reduce', 55),
 (67, 'num_real'): ('reduce', 55),
 (67, 'verdadeiro'): ('reduce', 55),
 (68, '('): ('reduce', 53),
 (68, '-'): ('reduce', 53),
 (68, 'falso'): ('reduce', 53),
 (68, 'id'): ('reduce', 53),
 (68, 'literal'): ('reduce', 53),
 (68, 'nao'): ('reduce', 53),
 (68, 'num_int'): ('reduce', 53),
 (68, 'num_real'): ('reduce', 53),
 (68, 'verdadeiro'): ('reduce', 53),
 (69, '('): ('shift', 31),
 (69, '-'): ('shift', 44),
 (69, 'falso'): ('shift', 35),
 (69, 'id'): ('shift', 36),
 (69, 'literal'): ('shift', 38),
 (69, 'nao'): ('shift', 39),
 (69, 'num_int'): ('shift', 45),
 (69, 'num_real'): ('shift', 40),
 (69, 'verdadeiro'): ('shift', 42),
 (70, '('): ('reduce', 57),
 (70, '-'): ('reduce', 57),
 (70, 'falso'): ('reduce', 57),
 (70, 'id'): ('reduce', 57),
 (70, 'literal'): ('reduce', 57),
 (70, 'nao'): ('reduce', 57),
 (70, 'num_int'): ('reduce', 57),
 (70, 'num_real'): ('reduce', 57),
 (70, 'verdadeiro'): ('reduce', 57),
 (71, '('): ('reduce', 52),
 (71, '-'): ('reduce', 52),
 (71, 'falso'): ('reduce', 52),
 (71, 'id'): ('reduce', 52),
 (71, 'literal'): ('reduce', 52),
 (71, 'nao'): ('reduce', 52),
 (71, 'num_int'): ('reduce', 52),
 (71, 'num_real'): ('reduce', 52),
 (71, 'verdadeiro'): ('reduce', 52),
 (72, ')'): ('reduce', 49),
 (72, ','): ('reduce', 49),
 (72, ';'): ('reduce', 49),
 (72, ']'): ('reduce', 49),
 (72, 'ate'): ('reduce', 49),
 (72, 'entao'): ('reduce', 49),
 (72, 'faca'): ('reduce', 49),
 (72, 'fim'): ('reduce', 49),
 (72, 'senao'): ('reduce', 49),
 (73, ';'): ('reduce', 40),
 (73, 'ate'): ('reduce', 40),
 (73, 'enquanto'): ('shift', 21),
 (73, 'escreva'): ('shift', 20),
 (73, 'fim'): ('reduce', 40),
 (73, 'id'): ('shift', 16),
 (73, 'inicio'): ('shift', 14),
 (73, 'leia'): ('shift', 17),
 (73, 'repita'): ('shift', 19),
 (73, 'se'): ('shift', 15),
 (73, 'senao'): ('reduce', 40),
 (74, '('): ('shift', 31),
 (74, '-'): ('shift', 44),
 (74, 'falso'): ('shift', 35),
 (74, 'id'): ('shift', 36),
 (74, 'literal'): ('shift', 38),
 (74, 'nao'): ('shift', 39),
 (74, 'num_int'): ('shift', 45),
 (74, 'num_real'): ('shift', 40),
 (74, 'verdadeiro'): ('shift', 42),
 (75, ')'): ('reduce', 75),
 (75, '*'): ('reduce', 75),
 (75, '+'): ('reduce', 75),
 (75, ','): ('reduce', 75),
 (75, '-'): ('reduce', 75),
 (75, '/'): ('reduce', 75),
 (75, ';'): ('reduce', 75),
 (75, '<'): ('reduce', 75),
 (75, '<='): ('reduce', 75),
 (75, '<>'): ('reduce', 75),
 (75, '='): ('reduce', 75),
 (75, '>'): ('reduce', 75),
 (75, '>='): ('reduce', 75),
 (75, ']'): ('reduce', 75),
 (75, 'ate'): ('reduce', 75),
 (75, 'e'): ('reduce', 75),
 (75, 'entao'): ('reduce', 75),
 (75, 'faca'): ('reduce', 75),
 (75, 'fim'): ('reduce', 75),
 (75, 'ou'): ('reduce', 75),
 (75, 'senao'): ('reduce', 75),
 (76, '('): ('shift', 31),
 (76, '-'): ('shift', 44),
 (76, 'falso'): ('shift', 35),
 (76, 'id'): ('shift', 36),
 (76, 'literal'): ('shift', 38),
 (76, 'nao'): ('shift', 39),
 (76, 'num_int'): ('shift', 45),
 (76, 'num_real'): ('shift', 40),
 (76, 'verdadeiro'): ('shift', 42),
 (77, '('): ('reduce', 63),
 (77, '-'): ('reduce', 63),
 (77, 'falso'): ('reduce', 63),
 (77, 'id'): ('reduce', 63),
 (77, 'literal'): ('reduce', 63),
 (77, 'nao'): ('reduce', 63),
 (77, 'num_int'): ('reduce', 63),
 (77, 'num_real'): ('reduce', 63),
 (77, 'verdadeiro'): ('reduce', 63),
 (78, '('): ('reduce', 61),
 (78, '-'): ('reduce', 61),
 (78, 'falso'): ('reduce', 61),
 (78, 'id'): ('reduce', 61),
 (78, 'literal'): ('reduce', 61),
 (78, 'nao'): ('reduce', 61),
 (78, 'num_int'): ('reduce', 61),
 (78, 'num_real'): ('reduce', 61),
 (78, 'verdadeiro'): ('reduce', 61),
 (79, ')'): ('reduce', 58),
 (79, ','): ('reduce', 58),
 (79, ';'): ('reduce', 58),
 (79, '<'): ('reduce', 58),
 (79, '<='): ('reduce', 58),
 (79, '<>'): ('reduce', 58),
 (79, '='): ('reduce', 58),
 (79, '>'): ('reduce', 58),
 (79, '>='): ('reduce', 58),
 (79, ']'): ('reduce', 58),
 (79, 'ate'): ('reduce', 58),
 (79, 'entao'): ('reduce', 58),
 (79, 'faca'): ('reduce', 58),
 (79, 'fim'): ('reduce', 58),
 (79, 'senao'): ('reduce', 58),
 (80, '('): ('shift', 31),
 (80, '-'): ('shift', 44),
 (80, 'falso'): ('shift', 35),
 (80, 'id'): ('shift', 36),
 (80, 'literal'): ('shift', 38),
 (80, 'nao'): ('shift', 39),
 (80, 'num_int'): ('shift', 45),
 (80, 'num_real'): ('shift', 40),
 (80, 'verdadeiro'): ('shift', 42),
 (81, '('): ('reduce', 62),
 (81, '-'): ('reduce', 62),
 (81, 'falso'): ('reduce', 62),
 (81, 'id'): ('reduce', 62),
 (81, 'literal'): ('reduce', 62),
 (81, 'nao'): ('reduce', 62),
 (81, 'num_int'): ('reduce', 62),
 (81, 'num_real'): ('reduce', 62),
 (81, 'verdadeiro'): ('reduce', 62),
 (82, ')'): ('reduce', 70),
 (82, '*'): ('reduce', 70),
 (82, '+'): ('reduce', 70),
 (82, ','): ('reduce', 70),
 (82, '-'): ('reduce', 70),
 (82, '/'): ('reduce', 70),
 (82, ';'): ('reduce', 70),
 (82, '<'): ('reduce', 70),
 (82, '<='): ('reduce', 70),
 (82, '<>'): ('reduce', 70),
 (82, '='): ('reduce', 70),
 (82, '>'): ('reduce', 70),
 (82, '>='): ('reduce', 70),
 (82, ']'): ('reduce', 70),
 (82, 'ate'): ('reduce', 70),
 (82, 'e'): ('reduce', 70),
 (82, 'entao'): ('reduce', 70),
 (82, 'faca'): ('reduce', 70),
 (82, 'fim'): ('reduce', 70),
 (82, 'ou'): ('reduce', 70),
 (82, 'senao'): ('reduce', 70),
 (83, '('): ('reduce', 69),
 (83, '-'): ('reduce', 69),
 (83, 'falso'): ('reduce', 69),
 (83, 'id'): ('reduce', 69),
 (83, 'literal'): ('reduce', 69),
 (83, 'nao'): ('reduce', 69),
 (83, 'num_int'): ('reduce', 69),
 (83, 'num_real'): ('reduce', 69),
 (83, 'verdadeiro'): ('reduce', 69),
 (84, ')'): ('reduce', 64),
 (84, '+'): ('reduce', 64),
 (84, ','): ('reduce', 64),
 (84, '-'): ('reduce', 64),
 (84, ';'): ('reduce', 64),
 (84, '<'): ('reduce', 64),
 (84, '<='): ('reduce', 64),
 (84, '<>'): ('reduce', 64),
 (84, '='): ('reduce', 64),
 (84, '>'): ('reduce', 64),
 (84, '>='): ('reduce', 64),
 (84, ']'): ('reduce', 64),
 (84, 'ate'): ('reduce', 64),
 (84, 'entao'): ('reduce', 64),
 (84, 'faca'): ('reduce', 64),
 (84, 'fim'): ('reduce', 64),
 (84, 'ou'): ('reduce', 64),
 (84, 'senao'): ('reduce', 64),
 (85, '('): ('reduce', 67),
 (85, '-'): ('reduce', 67),
 (85, 'falso'): ('reduce', 67),
 (85, 'id'): ('reduce', 67),
 (85, 'literal'): ('reduce', 67),
 (85, 'nao'): ('reduce', 67),
 (85, 'num_int'): ('reduce', 67),
 (85, 'num_real'): ('reduce', 67),
 (85, 'verdadeiro'): ('reduce', 67),
 (86, '('): ('reduce', 68),
 (86, '-'): ('reduce', 68),
 (86, 'falso'): ('reduce', 68),
 (86, 'id'): ('reduce', 68),
 (86, 'literal'): ('reduce', 68),
 (86, 'nao'): ('reduce', 68),
 (86, 'num_int'): ('reduce', 68),
 (86, 'num_real'): ('reduce', 68),
 (86, 'verdadeiro'): ('reduce', 68),
 (87, '('): ('shift', 31),
 (87, '-'): ('shift', 44),
 (87, 'falso'): ('shift', 35),
 (87, 'id'): ('shift', 36),
 (87, 'literal'): ('shift', 38),
 (87, 'nao'): ('shift', 39),
 (87, 'num_int'): ('shift', 45),
 (87, 'num_real'): ('shift', 40),
 (87, 'verdadeiro'): ('shift', 42),
 (88, ')'): ('reduce', 71),
 (88, '*'): ('reduce', 71),
 (88, '+'): ('reduce', 71),
 (88, ','): ('reduce', 71),
 (88, '-'): ('reduce', 71),
 (88, '/'): ('reduce', 71),
 (88, ';'): ('reduce', 71),
 (88, '<'): ('reduce', 71),
 (88, '<='): ('reduce', 71),
 (88, '<>'): ('reduce', 71),
 (88, '='): ('reduce', 71),
 (88, '>'): ('reduce', 71),
 (88, '>='): ('reduce', 71),
 (88, ']'): ('reduce', 71),
 (88, 'ate'): ('reduce', 71),
 (88, 'e'): ('reduce', 71),
 (88, 'entao'): ('reduce', 71),
 (88, 'faca'): ('reduce', 71),
 (88, 'fim'): ('reduce', 71),
 (88, 'ou'): ('reduce', 71),
 (88, 'senao'): ('reduce', 71),
 (89, ')'): ('reduce', 48),
 (89, ','): ('shift', 120),
 (90, ';'): ('reduce', 43),
 (90, 'ate'): ('reduce', 43),
 (90, 'fim'): ('reduce', 43),
 (90, 'senao'): ('reduce', 43),
 (91, ']'): ('shift', 121),
 (92, ')'): ('shift', 122),
 (93, ';'): ('shift', 51),
 (93, 'fim'): ('reduce', 32),
 (94, '.'): ('reduce', 30),
 (94, ';'): ('reduce', 30),
 (95, '('): ('shift', 31),
 (95, '-'): ('shift', 44),
 (95, 'falso'): ('shift', 35),
 (95, 'id'): ('shift', 36),
 (95, 'literal'): ('shift', 38),
 (95, 'nao'): ('shift', 39),
 (95, 'num_int'): ('shift', 45),
 (95, 'num_real'): ('shift', 40),
