Tabela de Análise SLR Gerada
==================================================

--- Tabela ACTION ---
{(0, 'const'): ('shift', 2),
 (31, ')'): ('reduce', 17),
 (31, ':'): ('reduce', 17),
 (32, 'id'): ('shift', 68),
 (33, '('): ('shift', 69),
 (33, ':'): ('reduce', 12),
 (33, ';'): ('reduce', 12),
 (34, '('): ('shift', 69),
 (34, ':'): ('reduce', 12),
 (34, ';'): ('reduce', 12),
 (35, 'funcao'): ('shift', 17),
 (35, 'inicio'): ('reduce', 8),
 (35, 'proc'): ('shift', 16),
 (36, 'falso'): ('shift', 43),
 (36, 'id'): ('shift', 74),
 (36, 'literal'): ('shift', 38),
 (36, 'num_int'): ('shift', 49),
 (36, 'num_real'): ('shift', 41),
 (36, 'verdadeiro'): ('shift', 50),
 (37, '('): ('shift', 39),
 (37, '-'): ('shift', 46),
 (37, 'falso'): ('shift', 43),
 (37, 'id'): ('shift', 47),
 (37, 'literal'): ('shift', 38),
 (37, 'nao'): ('shift', 42),
 (37, 'num_int'): ('shift', 49),
 (37, 'num_real'): ('shift', 41),
 (37, 'verdadeiro'): ('shift', 50),
 (38, ')'): ('reduce', 83),
 (38, '*'): ('reduce', 83),
 (38, '+'): ('reduce', 83),
 (38, ','): ('reduce', 83),
 (38, '-'): ('reduce', 83),
 (38, '..'): ('reduce', 83),
 (38, '/'): ('reduce', 83),
 (38, ';'): ('reduce', 83),
 (38, '<'): ('reduce', 83),
 (38, '<='): ('reduce', 83),
 (38, '<>'): ('reduce', 83),
 (38, '='): ('reduce', 83),
 (38, '>'): ('reduce', 83),
 (38, '>='): ('reduce', 83),
 (38, ']'): ('reduce', 83),
 (38, 'ate'): ('reduce', 83),
 (38, 'e'): ('reduce', 83),
 (38, 'entao'): ('reduce', 83),
 (38, 'faca'): ('reduce', 83),
 (38, 'fim'): ('reduce', 83),
 (38, 'ou'): ('reduce', 83),
 (38, 'senao'): ('reduce', 83),
 (39, '('): ('shift', 39),
 (39, '-'): ('shift', 46),
 (39, 'falso'): ('shift', 43),
 (39, 'id'): ('shift', 47),
 (39, 'literal'): ('shift', 38),
 (39, 'nao'): ('shift', 42),
 (39, 'num_int'): ('shift', 49),
 (39, 'num_real'): ('shift', 41),
 (39, 'verdadeiro'): ('shift', 50),
 (40, ')'): ('reduce', 74),
 (40, '*'): ('reduce', 74),
 (40, '+'): ('reduce', 74),
 (40, ','): ('reduce', 74),
 (40, '-'): ('reduce', 74),
 (40, '/'): ('reduce', 74),
 (40, ';'): ('reduce', 74),
 (40, '<'): ('reduce', 74),
 (40, '<='): ('reduce', 74),
 (40, '<>'): ('reduce', 74),
 (40, '='): ('reduce', 74),
 (40, '>'): ('reduce', 74),
 (40, '>='): ('reduce', 74),
 (40, ']'): ('reduce', 74),
 (40, 'ate'): ('reduce', 74),
 (40, 'e'): ('reduce', 74),
 (40, 'entao'): ('reduce', 74),
 (40, 'faca'): ('reduce', 74),
 (40, 'fim'): ('reduce', 74),
 (40, 'ou'): ('reduce', 74),
 (40, 'senao'): ('reduce', 74),
 (41, ')'): ('reduce', 80),
 (41, '*'): ('reduce', 80),
 (41, '+'): ('reduce', 80),
 (41, ','): ('reduce', 80),
 (41, '-'): ('reduce', 80),
 (41, '..'): ('reduce', 80),
 (41, '/'): ('reduce', 80),
 (41, ';'): ('reduce', 80),
 (41, '<'): ('reduce', 80),
 (41, '<='): ('reduce', 80),
 (41, '<>'): ('reduce', 80),
 (41, '='): ('reduce', 80),
 (41, '>'): ('reduce', 80),
 (41, '>='): ('reduce', 80),
 (41, ']'): ('reduce', 80),
 (41, 'ate'): ('reduce', 80),
 (41, 'e'): ('reduce', 80),
 (41, 'entao'): ('reduce', 80),
 (41, 'faca'): ('reduce', 80),
 (41, 'fim'): ('reduce', 80),
 (41, 'ou'): ('reduce', 80),
 (41, 'senao'): ('reduce', 80),
 (42, '('): ('shift', 39),
 (42, '-'): ('shift', 46),
 (42, 'falso'): ('shift', 43),
 (42, 'id'): ('shift', 47),
 (42, 'literal'): ('shift', 38),
 (42, 'nao'): ('shift', 42),
 (42, 'num_int'): ('shift', 49),
 (42, 'num_real'): ('shift', 41),
 (42, 'verdadeiro'): ('shift', 50),
 (43, ')'): ('reduce', 81),
 (43, '*'): ('reduce', 81),
 (43, '+'): ('reduce', 81),
 (43, ','): ('reduce', 81),
 (43, '-'): ('reduce', 81),
 (43, '..'): ('reduce', 81),
 (43, '/'): ('reduce', 81),
 (43, ';'): ('reduce', 81),
 (43, '<'): ('reduce', 81),
 (43, '<='): ('reduce', 81),
 (43, '<>'): ('reduce', 81),
 (43, '='): ('reduce', 81),
 (43, '>'): ('reduce', 81),
 (43, '>='): ('reduce', 81),
 (43, ']'): ('reduce', 81),
 (43, 'ate'): ('reduce', 81),
 (43, 'e'): ('reduce', 81),
 (43, 'entao'): ('reduce', 81),
 (43, 'faca'): ('reduce', 81),
 (43, 'fim'): ('reduce', 81),
 (43, 'ou'): ('reduce', 81),
 (43, 'senao'): ('reduce', 81),
 (44, ')'): ('reduce', 66),
 (44, '*'): ('shift', 82),
 (44, '+'): ('reduce', 66),
 (44, ','): ('reduce', 66),
 (44, '-'): ('reduce', 66),
 (44, '/'): ('shift', 79),
 (44, ';'): ('reduce', 66),
 (44, '<'): ('reduce', 66),
 (44, '<='): ('reduce', 66),
 (44, '<>'): ('reduce', 66),
 (44, '='): ('reduce', 66),
 (44, '>'): ('reduce', 66),
 (44, '>='): ('reduce', 66),
 (44, ']'): ('reduce', 66),
 (44, 'ate'): ('reduce', 66),
 (44, 'e'): ('shift', 80),
 (44, 'entao'): ('reduce', 66),
 (44, 'faca'): ('reduce', 66),
 (44, 'fim'): ('reduce', 66),
 (44, 'ou'): ('reduce', 66),
 (44, 'senao'): ('reduce', 66),
 (45, ')'): ('reduce', 51),
 (45, ','): ('reduce', 51),
 (45, ';'): ('reduce', 51),
 (45, '<'): ('shift', 89),
 (45, '<='): ('shift', 88),
 (45, '<>'): ('shift', 84),
 (45, '='): ('shift', 90),
 (45, '>'): ('shift', 87),
 (45, '>='): ('shift', 85),
 (45, ']'): ('reduce', 51),
 (45, 'ate'): ('reduce', 51),
 (45, 'entao'): ('reduce', 51),
 (45, 'faca'): ('reduce', 51),
 (45, 'fim'): ('reduce', 51),
 (45, 'senao'): ('reduce', 51),
 (46, '('): ('shift', 39),
 (46, '-'): ('shift', 46),
 (46, 'falso'): ('shift', 43),
 (46, 'id'): ('shift', 47),
 (46, 'literal'): ('shift', 38),
 (46, 'nao'): ('shift', 42),
 (46, 'num_int'): ('shift', 49),
 (46, 'num_real'): ('shift', 41),
 (46, 'verdadeiro'): ('shift', 50),
 (47, '('): ('shift', 93),
 (47, ')'): ('reduce', 78),
 (47, '*'): ('reduce', 78),
 (47, '+'): ('reduce', 78),
 (47, ','): ('reduce', 78),
 (47, '-'): ('reduce', 78),
 (47, '/'): ('reduce', 78),
 (47, ';'): ('reduce', 78),
 (47, '<'): ('reduce', 78),
 (47, '<='): ('reduce', 78),
 (47, '<>'): ('reduce', 78),
 (47, '='): ('reduce', 78),
 (47, '>'): ('reduce', 78),
 (47, '>='): ('reduce', 78),
 (47, '['): ('shift', 95),
 (47, ']'): ('reduce', 78),
 (47, 'ate'): ('reduce', 78),
 (47, 'e'): ('reduce', 78),
 (47, 'entao'): ('reduce', 78),
 (47, 'faca'): ('reduce', 78),
 (47, 'fim'): ('reduce', 78),
 (47, 'ou'): ('reduce', 78),
 (47, 'senao'): ('reduce', 78),
 (48, ')'): ('reduce', 73),
 (48, '*'): ('reduce', 73),
 (48, '+'): ('reduce', 73),
 (48, ','): ('reduce', 73),
 (48, '-'): ('reduce', 73),
 (48, '/'): ('reduce', 73),
 (48, ';'): ('reduce', 73),
 (48, '<'): ('reduce', 73),
 (48, '<='): ('reduce', 73),
 (48, '<>'): ('reduce', 73),
 (48, '='): ('reduce', 73),
 (48, '>'): ('reduce', 73),
 (48, '>='): ('reduce', 73),
 (48, ']'): ('reduce', 73),
 (48, 'ate'): ('reduce', 73),
 (48, 'e'): ('reduce', 73),
 (48, 'entao'): ('reduce', 73),
 (48, 'faca'): ('reduce', 73),
 (48, 'fim'): ('reduce', 73),
 (48, 'ou'): ('reduce', 73),
 (48, 'senao'): ('reduce', 73),
 (49, ')'): ('reduce', 79),
 (49, '*'): ('reduce', 79),
 (49, '+'): ('reduce', 79),
 (49, ','): ('reduce', 79),
 (49, '-'): ('reduce', 79),
 (49, '..'): ('reduce', 79),
 (49, '/'): ('reduce', 79),
 (49, ';'): ('reduce', 79),
 (49, '<'): ('reduce', 79),
 (49, '<='): ('reduce', 79),
 (49, '<>'): ('reduce', 79),
 (49, '='): ('reduce', 79),
 (49, '>'): ('reduce', 79),
 (49, '>='): ('reduce', 79),
 (49, ']'): ('reduce', 79),
 (49, 'ate'): ('reduce', 79),
 (49, 'e'): ('reduce', 79),
 (49, 'entao'): ('reduce', 79),
 (49, 'faca'): ('reduce', 79),
 (49, 'fim'): ('reduce', 79),
 (49, 'ou'): ('reduce', 79),
 (49, 'senao'): ('reduce', 79),
 (50, ')'): ('reduce', 82),
 (50, '*'): ('reduce', 82),
 (50, '+'): ('reduce', 82),
 (50, ','): ('reduce', 82),
 (50, '-'): ('reduce', 82),
 (50, '..'): ('reduce', 82),
 (50, '/'): ('reduce', 82),
 (50, ';'): ('reduce', 82),
 (50, '<'): ('reduce', 82),
 (50, '<='): ('reduce', 82),
 (50, '<>'): ('reduce', 82),
 (50, '='): ('reduce', 82),
 (50, '>'): ('reduce', 82),
 (50, '>='): ('reduce', 82),
 (50, ']'): ('reduce', 82),
 (50, 'ate'): ('reduce', 82),
 (50, 'e'): ('reduce', 82),
 (50, 'entao'): ('reduce', 82),
 (50, 'faca'): ('reduce', 82),
 (50, 'fim'): ('reduce', 82),
 (50, 'ou'): ('reduce', 82),
 (50, 'senao'): ('reduce', 82),
 (51, ')'): ('reduce', 60),
 (51, '+'): ('shift', 97),
 (51, ','): ('reduce', 60),
 (51, '-'): ('shift', 98),
 (51, ';'): ('reduce', 60),
 (51, '<'): ('reduce', 60),
 (51, '<='): ('reduce', 60),
 (51, '<>'): ('reduce', 60),
 (51, '='): ('reduce', 60),
 (51, '>'): ('reduce', 60),
 (51, '>='): ('reduce', 60),
 (51, ']'): ('reduce', 60),
 (51, 'ate'): ('reduce', 60),
 (51, 'entao'): ('reduce', 60),
 (51, 'faca'): ('reduce', 60),
 (51, 'fim'): ('reduce', 60),
 (51, 'ou'): ('shift', 99),
 (51, 'senao'): ('reduce', 60),
 (52, 'faca'): ('shift', 101),
 (53, ';'): ('shift', 62),
 (53, 'fim'): ('reduce', 32),
 (54, 'ate'): ('shift', 103),
 (55, 'id'): ('shift', 15),
 (56, '('): ('shift', 39),
 (56, '-'): ('shift', 46),
 (56, 'falso'): ('shift', 43),
 (56, 'id'): ('shift', 47),
 (56, 'literal'): ('shift', 38),
 (56, 'nao'): ('shift', 42),
 (56, 'num_int'): ('shift', 49),
 (56, 'num_real'): ('shift', 41),
 (56, 'verdadeiro'): ('shift', 50),
 (57, ';'): ('reduce', 33),
 (57, 'ate'): ('reduce', 33),
 (57, 'fim'): ('reduce', 33),
 (57, 'senao'): ('reduce', 33),
 (58, '('): ('shift', 39),
 (58, '-'): ('shift', 46),
 (58, 'falso'): ('shift', 43),
 (58, 'id'): ('shift', 47),
 (58, 'literal'): ('shift', 38),
 (58, 'nao'): ('shift', 42),
 (58, 'num_int'): ('shift', 49),
 (58, 'num_real'): ('shift', 41),
 (58, 'verdadeiro'): ('shift', 50),
 (59, '('): ('shift', 39),
 (59, '-'): ('shift', 46),
 (59, 'falso'): ('shift', 43),
 (59, 'id'): ('shift', 47),
 (59, 'literal'): ('shift', 38),
 (59, 'nao'): ('shift', 42),
 (59, 'num_int'): ('shift', 49),
 (59, 'num_real'): ('shift', 41),
 (59, 'verdadeiro'): ('shift', 50),
 (60, 'entao'): ('shift', 108),
 (61, 'fim'): ('shift', 109),
 (62, ';'): ('reduce', 40),
 (62, 'ate'): ('reduce', 40),
 (62, 'enquanto'): ('shift', 22),
 (62, 'escreva'): ('shift', 21),
 (62, 'fim'): ('reduce', 40),
 (62, 'id'): ('shift', 26),
 (62, 'inicio'): ('shift', 23),
 (62, 'leia'): ('shift', 25),
 (62, 'repita'): ('shift', 24),
 (62, 'se'): ('shift', 27),
 (62, 'senao'): ('reduce', 40),
 (63, ';'): ('reduce', 22),
 (64, '['): ('shift', 111),
 (65, 'falso'): ('shift', 43),
 (65, 'id'): ('shift', 74),
 (65, 'literal'): ('shift', 38),
 (65, 'num_int'): ('shift', 49),
 (65, 'num_real'): ('shift', 41),
 (65, 'verdadeiro'): ('shift', 50),
 (66, ';'): ('shift', 113),
 (67, '['): ('shift', 114),
 (68, ')'): ('reduce', 19),
 (68, ','): ('shift', 32),
 (68, ':'): ('reduce', 19),
 (69, 'ref'): ('shift', 117),
 (69, 'val'): ('shift', 116),
 (70, ';'): ('shift', 119),
 (71, ':'): ('shift', 120),
 (72, 'inicio'): ('reduce', 7),
 (73, '..'): ('reduce', 21),
 (73, ';'): ('reduce', 21),
 (73, ']'): ('reduce', 21),
 (74, '..'): ('reduce', 20),
 (74, ';'): ('reduce', 20),
 (74, ']'): ('reduce', 20),
 (75, ';'): ('shift', 121),
 (76, ')'): ('reduce', 48),
 (76, ','): ('shift', 122),
 (77, ')'): ('shift', 124),
 (78, ')'): ('reduce', 70),
 (78, '*'): ('reduce', 70),
 (78, '+'): ('reduce', 70),
 (78, ','): ('reduce', 70),
 (78, '-'): ('reduce', 70),
 (78, '/'): ('reduce', 70),
 (78, ';'): ('reduce', 70),
 (78, '<'): ('reduce', 70),
 (78, '<='): ('reduce', 70),
 (78, '<>'): ('reduce', 70),
 (78, '='): ('reduce', 70),
 (78, '>'): ('reduce', 70),
 (78, '>='): ('reduce', 70),
 (78, ']'): ('reduce', 70),
 (78, 'ate'): ('reduce', 70),
 (78, 'e'): ('reduce', 70),
 (78, 'entao'): ('reduce', 70),
 (78, 'faca'): ('reduce', 70),
 (78, 'fim'): ('reduce', 70),
 (78, 'ou'): ('reduce', 70),
 (78, 'senao'): ('reduce', 70),
 (79, '('): ('reduce', 68),
 (79, '-'): ('reduce', 68),
 (79, 'falso'): ('reduce', 68),
 (79, 'id'): ('reduce', 68),
 (79, 'literal'): ('reduce', 68),
 (79, 'nao'): ('reduce', 68),
 (79, 'num_int'): ('reduce', 68),
 (79, 'num_real'): ('reduce', 68),
 (79, 'verdadeiro'): ('reduce', 68),
 (80, '('): ('reduce', 69),
 (80, '-'): ('reduce', 69),
 (80, 'falso'): ('reduce', 69),
 (80, 'id'): ('reduce', 69),
 (80, 'literal'): ('reduce', 69),
 (80, 'nao'): ('reduce', 69),
 (80, 'num_int'): ('reduce', 69),
 (80, 'num_real'): ('reduce', 69),
 (80, 'verdadeiro'): ('reduce', 69),
 (81, ')'): ('reduce', 64),
 (81, '+'): ('reduce', 64),
 (81, ','): ('reduce', 64),
 (81, '-'): ('reduce', 64),
 (81, ';'): ('reduce', 64),
 (81, '<'): ('reduce', 64),
 (81, '<='): ('reduce', 64),
 (81, '<>'): ('reduce', 64),
 (81, '='): ('reduce', 64),
 (81, '>'): ('reduce', 64),
 (81, '>='): ('reduce', 64),
 (81, ']'): ('reduce', 64),
 (81, 'ate'): ('reduce', 64),
 (81, 'entao'): ('reduce', 64),
 (81, 'faca'): ('reduce', 64),
 (81, 'fim'): ('reduce', 64),
 (81, 'ou'): ('reduce', 64),
 (81, 'senao'): ('reduce', 64),
 (82, '('): ('reduce', 67),
 (82, '-'): ('reduce', 67),
 (82, 'falso'): ('reduce', 67),
 (82, 'id'): ('reduce', 67),
 (82, 'literal'): ('reduce', 67),
 (82, 'nao'): ('reduce', 67),
 (82, 'num_int'): ('reduce', 67),
 (82, 'num_real'): ('reduce', 67),
 (82, 'verdadeiro'): ('reduce', 67),
 (83, '('): ('shift', 39),
 (83, '-'): ('shift', 46),
 (83, 'falso'): ('shift', 43),
 (83, 'id'): ('shift', 47),
 (83, 'literal'): ('shift', 38),
 (83, 'nao'): ('shift', 42),
 (83, 'num_int'): ('shift', 49),
 (83, 'num_real'): ('shift', 41),
 (83, 'verdadeiro'): ('shift', 50),
 (84, '('): ('reduce', 57),
 (84, '-'): ('reduce', 57),
 (84, 'falso'): ('reduce', 57),
 (84, 'id'): ('reduce', 57),
 (84, 'literal'): ('reduce', 57),
 (84, 'nao'): ('reduce', 57),
 (84, 'num_int'): ('reduce', 57),
 (84, 'num_real'): ('reduce', 57),
 (84, 'verdadeiro'): ('reduce', 57),
 (85, '('): ('reduce', 55),
 (85, '-'): ('reduce', 55),
 (85, 'falso'): ('reduce', 55),
 (85, 'id'): ('reduce', 55),
 (85, 'literal'): ('reduce', 55),
 (85, 'nao'): ('reduce', 55),
 (85, 'num_int'): ('reduce', 55),
 (85, 'num_real'): ('reduce', 55),
 (85, 'verdadeiro'): ('reduce', 55),
 (86, '('): ('shift', 39),
 (86, '-'): ('shift', 46),
 (86, 'falso'): ('shift', 43),
 (86, 'id'): ('shift', 47),
 (86, 'literal'): ('shift', 38),
 (86, 'nao'): ('shift', 42),
 (86, 'num_int'): ('shift', 49),
 (86, 'num_real'): ('shift', 41),
 (86, 'verdadeiro'): ('shift', 50),
 (87, '('): ('reduce', 54),
 (87, '-'): ('reduce', 54),
 (87, 'falso'): ('reduce', 54),
 (87, 'id'): ('reduce', 54),
 (87, 'literal'): ('reduce', 54),
 (87, 'nao'): ('reduce', 54),
 (87, 'num_int'): ('reduce', 54),
 (87, 'num_real'): ('reduce', 54),
 (87, 'verdadeiro'): ('reduce', 54),
 (88, '('): ('reduce', 56),
 (88, '-'): ('reduce', 56),
 (88, 'falso'): ('reduce', 56),
 (88, 'id'): ('reduce', 56),
 (88, 'literal'): ('reduce', 56),
 (88, 'nao'): ('reduce', 56),
 (88, 'num_int'): ('reduce', 56),
 (88, 'num_real'): ('reduce', 56),
 (88, 'verdadeiro'): ('reduce', 56),
 (89, '('): ('reduce', 53),
 (89, '-'): ('reduce', 53),
 (89, 'falso'): ('reduce', 53),
 (89, 'id'): ('reduce', 53),
 (89, 'literal'): ('reduce', 53),
 (89, 'nao'): ('reduce', 53),
 (89, 'num_int'): ('reduce', 53),
 (89, 'num_real'): ('reduce', 53),
 (89, 'verdadeiro'): ('reduce', 53),
 (90, '('): ('reduce', 52),
 (90, '-'): ('reduce', 52),
 (90, 'falso'): ('reduce', 52),
 (90, 'id'): ('reduce', 52),
 (90, 'literal'): ('reduce', 52),
 (90, 'nao'): ('reduce', 52),
 (90, 'num_int'): ('reduce', 52),
 (90, 'num_real'): ('reduce', 52),
 (90, 'verdadeiro'): ('reduce', 52),
 (91, ')'): ('reduce', 49),
 (91, ','): ('reduce', 49),
 (91, ';'): ('reduce', 49),
 (91, ']'): ('reduce', 49),
 (91, 'ate'): ('reduce', 49),
 (91, 'entao'): ('reduce', 49),
 (91, 'faca'): ('reduce', 49),
 (91, 'fim'): ('reduce', 49),
 (91, 'senao'): ('reduce', 49),
 (92, ')'): ('reduce', 71),
 (92, '*'): ('reduce', 71),
 (92, '+'): ('reduce', 71),
 (92, ','): ('reduce', 71),
 (92, '-'): ('reduce', 71),
 (92, '/'): ('reduce', 71),
 (92, ';'): ('reduce', 71),
 (92, '<'): ('reduce', 71),
 (92, '<='): ('reduce', 71),
 (92, '<>'): ('reduce', 71),
 (92, '='): ('reduce', 71),
 (92, '>'): ('reduce', 71),
 (92, '>='): ('reduce', 71),
 (92, ']'): ('reduce', 71),
 (92, 'ate'): ('reduce', 71),
 (92, 'e'): ('reduce', 71),
 (92, 'entao'): ('reduce', 71),
 (92, 'faca'): ('reduce', 71),
 (92, 'fim'): ('reduce', 71),
 (92, 'ou'): ('reduce', 71),
 (92, 'senao'): ('reduce', 71),
 (93, '('): ('shift', 39),
 (93, '-'): ('shift', 46),
 (93, 'falso'): ('shift', 43),
 (93, 'id'): ('shift', 47),
 (93, 'literal'): ('shift', 38),
 (93, 'nao'): ('shift', 42),
 (93, 'num_int'): ('shift', 49),
 (93, 'num_real'): ('shift', 41),
 (93, 'verdadeiro'): ('shift', 50),
 (94, ')'): ('reduce', 75),
 (94, '*'): ('reduce', 75),
 (94, '+'): ('reduce', 75),
 (94, ','): ('reduce', 75),
 (94, '-'): ('reduce', 75),
 (94, '/'): ('reduce', 75),
 (94, ';'): ('reduce', 75),
 (94, '<'): ('reduce', 75),
 (94, '<='): ('reduce', 75),
 (94, '<>'): ('reduce', 75),
 (94, '='): ('reduce', 75),
 (94, '>'): ('reduce', 75),
 (94, '>='): ('reduce', 75),
 (94, ']'): ('reduce', 75),
 (94, 'ate'): ('reduce', 75),
 (94, 'e'): ('reduce', 75),
 (94, 'entao'): ('reduce', 75),
 (94, 'faca'): ('reduce', 75),
 (94, 'fim'): ('reduce', 75),
 (94, 'ou'): ('reduce', 75),
 (94, 'senao'): ('reduce', 75),
 (95, '('): ('shift', 39),
 (95, '-'): ('shift', 46),
 (95, 'falso'): ('shift', 43),
 (95, 'id'): ('shift', 47),
 (95, 'literal'): ('shift', 38),
 (95, 'nao'): ('shift', 42),
 (95, 'num_int'): ('shift', 49),
 (95, 'num_real'): ('shift', 41),
 (95, 'verdadeiro'): ('shift', 50),
 (96, '('): ('shift', 39),
 (96, '-'): ('shift', 46),
 (96, 'falso'): ('shift', 43),
 (96, 'id'): ('shift', 47),
 (96, 'literal'): ('shift', 38),
 (96, 'nao'): ('shift', 42),
 (96, 'num_int'): ('shift', 49),
 (96, 'num_real'): ('shift', 41),
 (96, 'verdadeiro'): ('shift', 50),
 (97, '('): ('reduce', 61),
 (97, '-'): ('reduce', 61),
 (97, 'falso'): ('reduce', 61),
 (97, 'id'): ('reduce', 61),
 (97, 'literal'): ('reduce', 61),
 (97, 'nao'): ('reduce', 61),
 (97, 'num_int'): ('reduce', 61),
 (97, 'num_real'): ('reduce', 61),
 (97, 'verdadeiro'): ('reduce', 61),
 (98, '('): ('reduce', 62),
 (98, '-'): ('reduce', 62),
 (98, 'falso'): ('reduce', 62),
 (98, 'id'): ('reduce', 62),
 (98, 'literal'): ('reduce', 62),
 (98, 'nao'): ('reduce', 62),
 (98, 'num_int'): ('reduce', 62),
 (98, 'num_real'): ('reduce', 62),
 (98, 'verdadeiro'): ('reduce', 62),
 (99, '('): ('reduce', 63),
 (99, '-'): ('reduce', 63),
 (99, 'falso'): ('reduce', 63),
 (99, 'id'): ('reduce', 63),
 (99, 'literal'): ('reduce', 63),
 (99, 'nao'): ('reduce', 63),
 (99, 'num_int'): ('reduce', 63),
 (99, 'num_real'): ('reduce', 63),
 (99, 'verdadeiro'): ('reduce', 63),
 (100, ')'): ('reduce', 58),
 (100, ','): ('reduce', 58),
 (100, ';'): ('reduce', 58),
 (100, '<'): ('reduce', 58),
 (100, '<='): ('reduce', 58),
 (100, '<>'): ('reduce', 58),
 (100, '='): ('reduce', 58),
 (100, '>'): ('reduce', 58),
 (100, '>='): ('reduce', 58),
 (100, ']'): ('reduce', 58),
 (100, 'ate'): ('reduce', 58),
 (100, 'entao'): ('reduce', 58),
 (100, 'faca'): ('reduce', 58),
 (100, 'fim'): ('reduce', 58),
 (100, 'senao'): ('reduce', 58),
 (101, ';'): ('reduce', 40),
 (101, 'ate'): ('reduce', 40),
 (101, 'enquanto'): ('shift', 22),
 (101, 'escreva'): ('shift', 21),
 (101, 'fim'): ('reduce', 40),
 (101, 'id'): ('shift', 26),
